
> nextjs_tailwind_shadcn_ts@0.2.0 dev
> next dev -p 3000 2>&1 | tee dev.log

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.247:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1542ms
 GET /api/health 200 in 492ms (compile: 319ms, proxy.ts: 71ms, render: 102ms)
 GET / 200 in 1665ms (compile: 397ms, proxy.ts: 23ms, render: 1245ms)
 GET / 200 in 1694ms (compile: 1023ms, proxy.ts: 8ms, render: 663ms)
 GET / 200 in 1699ms (compile: 1067ms, proxy.ts: 8ms, render: 623ms)
 GET / 200 in 1708ms (compile: 1170ms, proxy.ts: 8ms, render: 530ms)
 GET / 200 in 554ms (compile: 192ms, proxy.ts: 36ms, render: 326ms)
 GET / 200 in 626ms (compile: 117ms, proxy.ts: 36ms, render: 474ms)
 GET / 200 in 442ms (compile: 11ms, proxy.ts: 9ms, render: 422ms)
 GET / 200 in 452ms (compile: 80ms, proxy.ts: 7ms, render: 365ms)
 GET / 200 in 447ms (compile: 93ms, proxy.ts: 3ms, render: 351ms)
 GET / 200 in 518ms (compile: 124ms, proxy.ts: 4ms, render: 391ms)
 GET /api/auth/session 200 in 97ms (compile: 45ms, proxy.ts: 21ms, render: 31ms)
 GET /api/auth/session 200 in 98ms (compile: 52ms, proxy.ts: 18ms, render: 27ms)
 GET /api/auth/session 200 in 99ms (compile: 54ms, proxy.ts: 17ms, render: 29ms)
 GET /api/auth/session 200 in 110ms (compile: 55ms, proxy.ts: 15ms, render: 40ms)
 GET /api/auth/providers 200 in 105ms (compile: 29ms, proxy.ts: 34ms, render: 42ms)
 GET /api/auth/providers 200 in 103ms (compile: 32ms, proxy.ts: 35ms, render: 36ms)
 GET /api/auth/providers 200 in 113ms (compile: 57ms, proxy.ts: 38ms, render: 18ms)
 GET /api/auth/providers 200 in 76ms (compile: 65ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/csrf 200 in 35ms (compile: 19ms, proxy.ts: 10ms, render: 6ms)
 GET /api/auth/csrf 200 in 38ms (compile: 18ms, proxy.ts: 12ms, render: 8ms)
 GET /api/auth/csrf 200 in 37ms (compile: 21ms, proxy.ts: 2ms, render: 14ms)
 GET /api/auth/csrf 200 in 36ms (compile: 25ms, proxy.ts: 3ms, render: 8ms)
 GET / 200 in 638ms (compile: 99ms, proxy.ts: 8ms, render: 532ms)
 GET / 200 in 640ms (compile: 50ms, proxy.ts: 9ms, render: 582ms)
 GET / 200 in 638ms (compile: 143ms, proxy.ts: 7ms, render: 488ms)
 GET / 200 in 637ms (compile: 240ms, proxy.ts: 25ms, render: 373ms)
 POST /api/auth/callback/credentials 200 in 481ms (compile: 22ms, proxy.ts: 3ms, render: 456ms)
 POST /api/auth/callback/credentials 200 in 484ms (compile: 21ms, proxy.ts: 2ms, render: 460ms)
 POST /api/auth/callback/credentials 200 in 493ms (compile: 19ms, proxy.ts: 3ms, render: 472ms)
 POST /api/auth/callback/credentials 200 in 494ms (compile: 18ms, proxy.ts: 4ms, render: 472ms)
 GET /api/auth/session 200 in 39ms (compile: 17ms, proxy.ts: 9ms, render: 13ms)
 GET /api/auth/session 200 in 35ms (compile: 20ms, proxy.ts: 5ms, render: 10ms)
 GET /api/auth/session 200 in 37ms (compile: 23ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/session 200 in 40ms (compile: 24ms, proxy.ts: 4ms, render: 12ms)
 GET /api/auth/session 200 in 149ms (compile: 99ms, proxy.ts: 10ms, render: 40ms)
 GET /api/auth/session 200 in 139ms (compile: 54ms, proxy.ts: 56ms, render: 29ms)
 GET /api/auth/session 200 in 115ms (compile: 58ms, proxy.ts: 18ms, render: 39ms)
 GET /api/auth/session 200 in 132ms (compile: 72ms, proxy.ts: 4ms, render: 55ms)
 GET /api/dashboard 200 in 133ms (compile: 35ms, proxy.ts: 11ms, render: 87ms)
 GET /api/dashboard 200 in 151ms (compile: 20ms, proxy.ts: 6ms, render: 126ms)
 GET /api/dashboard 200 in 174ms (compile: 17ms, proxy.ts: 20ms, render: 138ms)
 GET /api/dashboard 200 in 164ms (compile: 18ms, proxy.ts: 6ms, render: 140ms)
 GET / 200 in 2.8s (compile: 536ms, proxy.ts: 8ms, render: 2.3s)
 GET / 200 in 2.9s (compile: 2.2s, proxy.ts: 25ms, render: 615ms)
 GET / 200 in 2.8s (compile: 2.4s, proxy.ts: 7ms, render: 450ms)
 GET / 200 in 2.8s (compile: 2.5s, proxy.ts: 9ms, render: 324ms)
 GET / 200 in 2.9s (compile: 67ms, proxy.ts: 8ms, render: 2.8s)
 GET / 200 in 2.9s (compile: 414ms, proxy.ts: 7ms, render: 2.5s)
 GET / 200 in 2.9s (compile: 2.2s, proxy.ts: 7ms, render: 626ms)
 GET / 200 in 2.9s (compile: 2.4s, proxy.ts: 5ms, render: 418ms)
 GET /api/health 200 in 62ms (compile: 40ms, proxy.ts: 6ms, render: 16ms)
✓ Finished filesystem cache database compaction in 26.9s
✓ Finished writing to filesystem cache in 22.0s
 GET /api/health 200 in 432ms (compile: 107ms, proxy.ts: 113ms, render: 212ms)
